file,source_sha256,built_sha256
inst/templates/test4.txt,9d465c5b2eff85037f099a55473458f8daf1af402b4ccceec566015781030ed0,9d465c5b2eff85037f099a55473458f8daf1af402b4ccceec566015781030ed0
inst/templates/test5.txt,da09ce4abcfc26e5856692e974c1a5a37015a29efb587be8c5daed4934f1a0f8,da09ce4abcfc26e5856692e974c1a5a37015a29efb587be8c5daed4934f1a0f8
inst/warm-start/feature-schema-writing-v1.csv,1414573759c302dc24e9041cfe2eb084fb4be1fac1fd26440b2011d4f9a736f7,1414573759c302dc24e9041cfe2eb084fb4be1fac1fd26440b2011d4f9a736f7
inst/warm-start/feature-schema-writing-v2.csv,d9f271abae50eeac6d06a9ab7304309932174d54193ba8fb26348e9e886b2492,d9f271abae50eeac6d06a9ab7304309932174d54193ba8fb26348e9e886b2492
man/adaptive_get_logs.Rd,c3dbd45e2c70e2a76c1e35867269c77f4d684fbaeb5ff7b74005b6775b7e3c2b,c3dbd45e2c70e2a76c1e35867269c77f4d684fbaeb5ff7b74005b6775b7e3c2b
man/adaptive_item_log.Rd,b2a77b6f67654ac9c4e6510f5380d9c6f20d2577fa2b8d5f52bdfc547a70ac52,b2a77b6f67654ac9c4e6510f5380d9c6f20d2577fa2b8d5f52bdfc547a70ac52
man/adaptive_rank.Rd,d1c73890a2af5c33bb815d1ea797718d5e5a26a26f60b3e9c00b6079fd7f22e5,d1c73890a2af5c33bb815d1ea797718d5e5a26a26f60b3e9c00b6079fd7f22e5
man/adaptive_rank_resume.Rd,d6856a820bd86d2a1bc9906d539b05768b446f149fd16d4ba35df9d9fa75fdfe,d6856a820bd86d2a1bc9906d539b05768b446f149fd16d4ba35df9d9fa75fdfe
man/adaptive_rank_run_live.Rd,984eb22a29421b58f6efb753666c74be688be6b972005e3ea1a227b3083562c4,984eb22a29421b58f6efb753666c74be688be6b972005e3ea1a227b3083562c4
man/adaptive_rank_start.Rd,01e807be39d6acc339a5e67ea72a8e076a0cc8397c72d51c0b5ef70c343f06fa,01e807be39d6acc339a5e67ea72a8e076a0cc8397c72d51c0b5ef70c343f06fa
man/adaptive_results_history.Rd,cb942cfbceddcc5b67a1d8a2948a62a5e04ce5aa862dad216ba9023e25f14abe,cb942cfbceddcc5b67a1d8a2948a62a5e04ce5aa862dad216ba9023e25f14abe
man/adaptive_round_log.Rd,bb02aace426a445e1c298cf7033b0d7b8334cf8a138a179e2c709984571bca4e,bb02aace426a445e1c298cf7033b0d7b8334cf8a138a179e2c709984571bca4e
man/adaptive_step_log.Rd,62ce146c80c16ab0b9a5367c576bfb0c37658970eb17f72ee1db5f331428d1df,62ce146c80c16ab0b9a5367c576bfb0c37658970eb17f72ee1db5f331428d1df
man/alternate_pair_order.Rd,faf6cbb6dedf0ec19e6df703f648193c4799395b7065f2bc3305f4006fe1466c,faf6cbb6dedf0ec19e6df703f648193c4799395b7065f2bc3305f4006fe1466c
man/anthropic_compare_pair_live.Rd,8f10d389419a7204fb9d6a05dde87a21a046b89fb1a4a822b5ce7536dbf49418,8f10d389419a7204fb9d6a05dde87a21a046b89fb1a4a822b5ce7536dbf49418
man/anthropic_create_batch.Rd,2c5cb76d1d3c954e3ba505966196644eba9dd46cc7c04036cafd533c4e8c6091,2c5cb76d1d3c954e3ba505966196644eba9dd46cc7c04036cafd533c4e8c6091
man/anthropic_download_batch_results.Rd,bf16262ee2e29fbb8d1e68d3e95b0bd82a801814b3d78f4cabba13e769f554f5,bf16262ee2e29fbb8d1e68d3e95b0bd82a801814b3d78f4cabba13e769f554f5
man/anthropic_get_batch.Rd,a471cd300dc4fa51666a6544686bc6b6c635bdaacf7aa4957e7310a0d07b9323,a471cd300dc4fa51666a6544686bc6b6c635bdaacf7aa4957e7310a0d07b9323
man/anthropic_poll_batch_until_complete.Rd,330ef728eea6a135033f60e7888b02a494c151b3ac184f6e10c9669468030070,330ef728eea6a135033f60e7888b02a494c151b3ac184f6e10c9669468030070
man/build_anthropic_batch_requests.Rd,efad3dc59985e4388459aca19fe192c73cc8333e833ed336ee46eb2d6005f493,efad3dc59985e4388459aca19fe192c73cc8333e833ed336ee46eb2d6005f493
man/build_bt_data.Rd,89cf4184d9cbde9895274a5ca4f22012263ffb5c6aeaa0b4ab5978cea80c6e2d,89cf4184d9cbde9895274a5ca4f22012263ffb5c6aeaa0b4ab5978cea80c6e2d
man/build_btl_results_data.Rd,a971b613bc7bc1fe9f3aaa886c672e1ae0df528877410a35a4db11570e92a0fb,a971b613bc7bc1fe9f3aaa886c672e1ae0df528877410a35a4db11570e92a0fb
man/build_elo_data.Rd,3f7b6a509a6784ad60f9ad0b152dee09950b1fb5c32297eab159b18e6f06bf34,3f7b6a509a6784ad60f9ad0b152dee09950b1fb5c32297eab159b18e6f06bf34
man/build_gemini_batch_requests.Rd,5ae0a2c62097138e69db8aa54857edfcaeb31d4ae310e5d189af0fe970ece85b,5ae0a2c62097138e69db8aa54857edfcaeb31d4ae310e5d189af0fe970ece85b
man/build_openai_batch_requests.Rd,9346c51f1e46bc4d72730e09b405796cf192899be3e767be49f1ca6b59bf2d3c,9346c51f1e46bc4d72730e09b405796cf192899be3e767be49f1ca6b59bf2d3c
man/build_prompt.Rd,80a46b957aed463b5115199a0364fbd6ec8767d47fb385a281f253ce76ba8daf,80a46b957aed463b5115199a0364fbd6ec8767d47fb385a281f253ce76ba8daf
man/check_llm_api_keys.Rd,f9e3c2be3c5a93c776a597f8cd0bf910990ceaeeacf986d09db6a468851d0d58,f9e3c2be3c5a93c776a597f8cd0bf910990ceaeeacf986d09db6a468851d0d58
man/check_positional_bias.Rd,d140ffb9b558529958e4702f099d7d61c05ebae0100fd40bbaa0afa77e90d282,d140ffb9b558529958e4702f099d7d61c05ebae0100fd40bbaa0afa77e90d282
man/compute_reverse_consistency.Rd,6cb6cce634af10dd7bb10be252cb5b2aab507507b3310c286fc985836b0f0acf,6cb6cce634af10dd7bb10be252cb5b2aab507507b3310c286fc985836b0f0acf
man/dot-gemini_api_key.Rd,ae34980a8ddcf8e677288137eea2641cbdf1ffce6fcacd6cc6f4e6ddf7e491b1,ae34980a8ddcf8e677288137eea2641cbdf1ffce6fcacd6cc6f4e6ddf7e491b1
man/dot-parse_gemini_pair_response.Rd,b00b2afa7503cd79f853535cf901c640626649026ec3771dae05919d5a9e8d14,b00b2afa7503cd79f853535cf901c640626649026ec3771dae05919d5a9e8d14
man/dot-together_api_key.Rd,6bd6e9d9d827c16f5342f7d83c1bcb8034fef5514bfb0fe4a21956951417bf14,6bd6e9d9d827c16f5342f7d83c1bcb8034fef5514bfb0fe4a21956951417bf14
man/dot-vertex_api_key.Rd,75ff691e6f040b1ebd7320f7dbc6e402068fcee6ae39e286076fa730e717e251,75ff691e6f040b1ebd7320f7dbc6e402068fcee6ae39e286076fa730e717e251
man/ensemble_warm_start_algorithms.Rd,befc509d09f3cdae2ac77242462dcc2f7cb2dece1d6bf85cf8868a78eabfcc39,befc509d09f3cdae2ac77242462dcc2f7cb2dece1d6bf85cf8868a78eabfcc39
man/ensemble_warm_start_models.Rd,1f60b66b0f91430af601e6beccfcc58f8c1538926238439a57632b968330eed4,1f60b66b0f91430af601e6beccfcc58f8c1538926238439a57632b968330eed4
man/ensure_only_ollama_model_loaded.Rd,29d551e47e4b8b5f66cbe8938011207e3b33315e29ba4804fb0b9d8a0c089811,29d551e47e4b8b5f66cbe8938011207e3b33315e29ba4804fb0b9d8a0c089811
man/estimate_llm_pairs_cost.Rd,f23d4214e3bcd6ecc60e2eee71cfbc581f1c5daed1ae9909d80238c58f22f82c,f23d4214e3bcd6ecc60e2eee71cfbc581f1c5daed1ae9909d80238c58f22f82c
man/evaluate_rubric_predictions.Rd,be7eb9b28d572f4a444c73762fce6be0ece827c9603fe347c227b2c7221640b5,be7eb9b28d572f4a444c73762fce6be0ece827c9603fe347c227b2c7221640b5
man/example_openai_batch_output.Rd,2b1fbf0c952b1884ec8d935d66db6f11eaafeec98b0ffa011e0c868269fdafbc,2b1fbf0c952b1884ec8d935d66db6f11eaafeec98b0ffa011e0c868269fdafbc
man/example_writing_pairs.Rd,cc52c283c6070d4b2f2b3cb38ae0e1eb7ff84d23643f8c36b688508ab38a2aad,cc52c283c6070d4b2f2b3cb38ae0e1eb7ff84d23643f8c36b688508ab38a2aad
man/example_writing_results.Rd,f52c02d2eec50cb32b52417d941b6512f0e5daa2544575f2bea16ba013696ff9,f52c02d2eec50cb32b52417d941b6512f0e5daa2544575f2bea16ba013696ff9
man/example_writing_samples.Rd,0614a83746352b166794c8fdff684ed1e2fd8220122a7a10c8dff815d6f7e41a,0614a83746352b166794c8fdff684ed1e2fd8220122a7a10c8dff815d6f7e41a
man/example_writing_samples1000.Rd,1f4f44345ce04f412dc207b404e4871da0b68967408d9028ca3815aac4f60587,1f4f44345ce04f412dc207b404e4871da0b68967408d9028ca3815aac4f60587
man/extract_warm_start_features.Rd,c4bfbfddf230e03545d19f988d3b0e31699e069e3fd69fc8b951c00f4f2e4515,c4bfbfddf230e03545d19f988d3b0e31699e069e3fd69fc8b951c00f4f2e4515
man/figures/pairwiseLLM-banner.jpg,66611e1ea4895516e1a299da8facb8594465b26d5e7dfbcfc9ff7d41ad322281,66611e1ea4895516e1a299da8facb8594465b26d5e7dfbcfc9ff7d41ad322281
man/fit_bayes_btl_mcmc.Rd,f4428d0b191e95bb5d180140dd5607464f7b60759b75cfb6490b3dd94bb95b25,f4428d0b191e95bb5d180140dd5607464f7b60759b75cfb6490b3dd94bb95b25
man/fit_bt_model.Rd,994e11ed0eb80479c602f69b4bab013788810828163e08a5ea529480d0cb7416,994e11ed0eb80479c602f69b4bab013788810828163e08a5ea529480d0cb7416
man/fit_elo_model.Rd,2208d2f2f302c7f67ba528f46447d110fd3cbfab06a10c32b1a1a291c73f871e,2208d2f2f302c7f67ba528f46447d110fd3cbfab06a10c32b1a1a291c73f871e
man/fit_rubric_calibration.Rd,a9ef9f229291eef7bd22b2b263a996f2e97666ebfeecc8a19660ab96e020974e,a9ef9f229291eef7bd22b2b263a996f2e97666ebfeecc8a19660ab96e020974e
man/fit_warm_start_model.Rd,b069460f99dc857fef72d6d1bf6026e7417679789f80dd1c2389db6f12576ffc,b069460f99dc857fef72d6d1bf6026e7417679789f80dd1c2389db6f12576ffc
man/gemini_compare_pair_live.Rd,0c8532c5714c5365caddb26d4bbdc1fe68c6f0d30da024b2da1aa2319bfbfda6,0c8532c5714c5365caddb26d4bbdc1fe68c6f0d30da024b2da1aa2319bfbfda6
man/gemini_create_batch.Rd,1f6f35615b0d6a27978f6a6ee492bda7e660b8cc5747f41d761dd744787f5e9f,1f6f35615b0d6a27978f6a6ee492bda7e660b8cc5747f41d761dd744787f5e9f
man/gemini_download_batch_results.Rd,90634ac79ca2547ea3c576398f89e86a81598a428a19af9544e5ed6cbfb8ec10,90634ac79ca2547ea3c576398f89e86a81598a428a19af9544e5ed6cbfb8ec10
man/gemini_get_batch.Rd,220e4784e3df2e5988a41aceb34ba1754329afe608ad5d321cfb9b1be7c604f3,220e4784e3df2e5988a41aceb34ba1754329afe608ad5d321cfb9b1be7c604f3
man/gemini_poll_batch_until_complete.Rd,3a75470018b250b22e037cc6398e3388b220e2bf4f4b67f8862d4e54decc5aaf,3a75470018b250b22e037cc6398e3388b220e2bf4f4b67f8862d4e54decc5aaf
man/get_prompt_template.Rd,3ecb9119bbc917edcbc5a4d074b14ccf0256d3cdbbdb89dd6aee96bb0e474970,3ecb9119bbc917edcbc5a4d074b14ccf0256d3cdbbdb89dd6aee96bb0e474970
man/list_prompt_templates.Rd,2a7fb3f3ffda2702f3f4ec51ebf8728a53f3bb58b5667d30128703c86bc1bf4f,2a7fb3f3ffda2702f3f4ec51ebf8728a53f3bb58b5667d30128703c86bc1bf4f
man/llm_compare_pair.Rd,897f254322702783aed8ad869f219fe0ad3a693a9b059f7ca881978c5bd54c46,897f254322702783aed8ad869f219fe0ad3a693a9b059f7ca881978c5bd54c46
man/llm_download_batch_results.Rd,bed8c2dd5a7dd41058c5be8f0ee8ce1bad26d12297c9e9df036f10701424bb7e,bed8c2dd5a7dd41058c5be8f0ee8ce1bad26d12297c9e9df036f10701424bb7e
man/llm_resume_multi_batches.Rd,c6d3905e6fa517fe7c8dd3677a05b4f5cf17d4117586bc1cf3bf3dc53c3392fa,c6d3905e6fa517fe7c8dd3677a05b4f5cf17d4117586bc1cf3bf3dc53c3392fa
man/llm_submit_pairs_batch.Rd,1e48a727475fe7094d3f146728287e4e7a9ff7886a967721e9c2b3bf0a764a6b,1e48a727475fe7094d3f146728287e4e7a9ff7886a967721e9c2b3bf0a764a6b
man/llm_submit_pairs_multi_batch.Rd,a892988a6f32021ea84f0a3afa7ae634ffcf63efcedaeb91b22285856fe3af10,a892988a6f32021ea84f0a3afa7ae634ffcf63efcedaeb91b22285856fe3af10
man/load_adaptive_session.Rd,9f919891441581655ad9e24d298d0bb32fde3a4284d3feb6acade8c6be3492e0,9f919891441581655ad9e24d298d0bb32fde3a4284d3feb6acade8c6be3492e0
man/make_adaptive_judge_llm.Rd,d638a9e7f6ac6851a7b7ca7a856198acea4d5dc33c9690dd2f239852793d1945,d638a9e7f6ac6851a7b7ca7a856198acea4d5dc33c9690dd2f239852793d1945
man/make_adaptive_judge_replay.Rd,e88d454bc58e74f1c2ae9503e785317c2bbbfed8bdb0979eab8fe7d867360800,e88d454bc58e74f1c2ae9503e785317c2bbbfed8bdb0979eab8fe7d867360800
man/make_adaptive_replay_reservoir.Rd,53f0b3cd173f47418698b29ad9672c01cfc08689dcac70ca36fea9f5a3efc0aa,53f0b3cd173f47418698b29ad9672c01cfc08689dcac70ca36fea9f5a3efc0aa
man/make_pairs.Rd,8c6f2846f15965c347df53702c1118687f075c827f165bab405b1bf6cb879023,8c6f2846f15965c347df53702c1118687f075c827f165bab405b1bf6cb879023
man/make_warm_start_cv_plan.Rd,0e44d53e9eca316106f0fe43ceee17f8d2ee61a35c7376a42f52f3c1802c5e59,0e44d53e9eca316106f0fe43ceee17f8d2ee61a35c7376a42f52f3c1802c5e59
man/make_warm_start_prior.Rd,8d2567f11b49dd045e88b34416fba60378f66ba8550f482087faa34f9dc3148a,8d2567f11b49dd045e88b34416fba60378f66ba8550f482087faa34f9dc3148a
man/ollama_compare_pair_live.Rd,c1e75589cf2969ab69f238fd337ed39dde4b1f47dc3ac8ce369e245b460072d5,c1e75589cf2969ab69f238fd337ed39dde4b1f47dc3ac8ce369e245b460072d5
man/openai_compare_pair_live.Rd,a0c949198055a5a8a5fba414140ba2863c22680884e47e2c89f05519686ee42a,a0c949198055a5a8a5fba414140ba2863c22680884e47e2c89f05519686ee42a
man/openai_create_batch.Rd,d9466b0f2175dff2ec06026d8b46d2e0770b3d5470d2ef9ee89c1bf409739db7,d9466b0f2175dff2ec06026d8b46d2e0770b3d5470d2ef9ee89c1bf409739db7
man/openai_download_batch_errors.Rd,67e11609232c919a2fccf9016f231d24d36b6f841afff7ee09657925deaca29c,67e11609232c919a2fccf9016f231d24d36b6f841afff7ee09657925deaca29c
man/openai_download_batch_output.Rd,e9b8ececeeaa4cbbc6ac370ab878810b25ff1c8e2a07392b47a244059bddf382,e9b8ececeeaa4cbbc6ac370ab878810b25ff1c8e2a07392b47a244059bddf382
man/openai_get_batch.Rd,046d22db7296858de3952446bed2acebf273b1e743049b7259e71eec138426bd,046d22db7296858de3952446bed2acebf273b1e743049b7259e71eec138426bd
man/openai_poll_batch_until_complete.Rd,cb607d819b05e7651e39c7dfd3d496b8151f3014a9111c52a4cd12c7fd7f0766,cb607d819b05e7651e39c7dfd3d496b8151f3014a9111c52a4cd12c7fd7f0766
man/openai_upload_batch_file.Rd,2cbff891c4e490486f154651b3b8e4ee553837ac91e08c866b8a9fe8bc036d57,2cbff891c4e490486f154651b3b8e4ee553837ac91e08c866b8a9fe8bc036d57
man/pairwiseLLM.Rd,c288cfba371f81c670aaa454b17f2dc3f4e6429f99fdf7ee33abfaddddf39857,c288cfba371f81c670aaa454b17f2dc3f4e6429f99fdf7ee33abfaddddf39857
man/pairwiseLLM_warm_model.Rd,db0f6ed1a554324eece062b77390885e4d08fe0d8c3c38823a5a4d3d8e282a20,db0f6ed1a554324eece062b77390885e4d08fe0d8c3c38823a5a4d3d8e282a20
man/parse_anthropic_batch_output.Rd,f72d63f497bd523dc55ef8f2ac6d0f854d76826d8a1c59a3d039edb3138e9255,f72d63f497bd523dc55ef8f2ac6d0f854d76826d8a1c59a3d039edb3138e9255
man/parse_gemini_batch_output.Rd,e69d159ea9979d9c5e8b6ce4f75f8ed81b11fa078613adaffe1d993006342417,e69d159ea9979d9c5e8b6ce4f75f8ed81b11fa078613adaffe1d993006342417
man/parse_openai_batch_output.Rd,5aed6e3ebed947c6e6b136c9ff772f8a1c45643474c9e8f7323be171a47a36d1,5aed6e3ebed947c6e6b136c9ff772f8a1c45643474c9e8f7323be171a47a36d1
man/predict.pairwiseLLM_rubric_calibration.Rd,8c5fa5436f9427a98335b91c33e4db16650b7b8c4b7237eda994f63009ab725a,8c5fa5436f9427a98335b91c33e4db16650b7b8c4b7237eda994f63009ab725a
man/predict.pairwiseLLM_warm_algorithm_ensemble.Rd,42093940656548911787e5c2fad68eb3f7732c5a9c793ff33ae6b409ba127889,42093940656548911787e5c2fad68eb3f7732c5a9c793ff33ae6b409ba127889
man/predict.pairwiseLLM_warm_ensemble.Rd,824b88dc71f6152272889b3263e3a0f70f0aecac338a6864e71f13a601f13f3c,824b88dc71f6152272889b3263e3a0f70f0aecac338a6864e71f13a601f13f3c
man/predict.pairwiseLLM_warm_model.Rd,da35b8b11e3f9bbbafcd1fb8f3d57ae4693950eb5032480876d45062e1a6037b,da35b8b11e3f9bbbafcd1fb8f3d57ae4693950eb5032480876d45062e1a6037b
man/prepare_warm_start_model.Rd,5bbc895e4ca08900fa61fd6f1bfa79fa0f7a35fa623b4e572b5c35b13d29fb9f,5bbc895e4ca08900fa61fd6f1bfa79fa0f7a35fa623b4e572b5c35b13d29fb9f
man/print.adaptive_state.Rd,8f5c0ae8cc5aa7fea4a50029199444f334e5729e9fc37d9f41d30d7966240e7c,8f5c0ae8cc5aa7fea4a50029199444f334e5729e9fc37d9f41d30d7966240e7c
man/print.pairwiseLLM_cost_estimate.Rd,4a77a037615b7f269891bc82d3e46db995ff43416f39ff909f2ffcc260c9001f,4a77a037615b7f269891bc82d3e46db995ff43416f39ff909f2ffcc260c9001f
man/randomize_pair_order.Rd,c360d31c5e8c31758cadea18f4826dca84b6959a35e5d2a946a059c4070cc636,c360d31c5e8c31758cadea18f4826dca84b6959a35e5d2a946a059c4070cc636
man/read_samples_df.Rd,0609511c03228663461e1c1272f4f17a1b8b53212509ef0be8d1a25977255722,0609511c03228663461e1c1272f4f17a1b8b53212509ef0be8d1a25977255722
man/read_samples_dir.Rd,9ab943f26d374a82e175189cdf327c436b11210f19d6320aa891165457e978fb,9ab943f26d374a82e175189cdf327c436b11210f19d6320aa891165457e978fb
man/register_prompt_template.Rd,b8b5257bd3c9c9a5f56ed43cea0f462ede324f66a1162eafc09ddb816cf6b052,b8b5257bd3c9c9a5f56ed43cea0f462ede324f66a1162eafc09ddb816cf6b052
man/register_warm_start_model.Rd,aea1b30bd0fabf97669e407fddff11543c9a5501c1a5031a2139674bec15154b,aea1b30bd0fabf97669e407fddff11543c9a5501c1a5031a2139674bec15154b
man/remove_prompt_template.Rd,12fe4e4d9e5867fc047a1408ae0283986384464932cec8a1cec43d67d605af46,12fe4e4d9e5867fc047a1408ae0283986384464932cec8a1cec43d67d605af46
man/run_anthropic_batch_pipeline.Rd,08cfd40e40667fec28bf2582b5cc0eb3dfe8173c10f69b2be4145c091db28a65,08cfd40e40667fec28bf2582b5cc0eb3dfe8173c10f69b2be4145c091db28a65
man/run_gemini_batch_pipeline.Rd,051b5114110029740d5ee9ca0150b265c500534c9fd37096536c4bb5f472b4d0,051b5114110029740d5ee9ca0150b265c500534c9fd37096536c4bb5f472b4d0
man/run_openai_batch_pipeline.Rd,55d888f2b40a5df0b4d9e2b0357d72f91be1993f47f02c4ad025ffa69e2bc58e,55d888f2b40a5df0b4d9e2b0357d72f91be1993f47f02c4ad025ffa69e2bc58e
man/sample_pairs.Rd,635a86349e763a44c1d1720060e3abad25ee9b2f2f73ba02816568b622e4ded3,635a86349e763a44c1d1720060e3abad25ee9b2f2f73ba02816568b622e4ded3
man/sample_reverse_pairs.Rd,519407e6a13d1bd82bb2c8ad830041bf273942bbbcc02bb531bae9f2bb511dea,519407e6a13d1bd82bb2c8ad830041bf273942bbbcc02bb531bae9f2bb511dea
man/save_adaptive_session.Rd,4470eb1e743626f669570970493e4cd7796dc4d04c071653b11611366ef32045,4470eb1e743626f669570970493e4cd7796dc4d04c071653b11611366ef32045
man/save_warm_start_model.Rd,63485e48506b6adb35334b8dc2d85a1bdfa1f688ba93972ca7c79d8227a0d527,63485e48506b6adb35334b8dc2d85a1bdfa1f688ba93972ca7c79d8227a0d527
man/set_prompt_template.Rd,11a74bf55f1f499f0ca93f586b8889ae798d33eb90b75ff778f74925e2db7684,11a74bf55f1f499f0ca93f586b8889ae798d33eb90b75ff778f74925e2db7684
man/submit_anthropic_pairs_live.Rd,bf5e6e634ca77afa741e1091906c05858c6beee2ad29e7d57fc79997136576eb,bf5e6e634ca77afa741e1091906c05858c6beee2ad29e7d57fc79997136576eb
man/submit_gemini_pairs_live.Rd,03d14807a177e3d30ef7a572e7864400e2b1164bab22723e935d1c4e20fd1656,03d14807a177e3d30ef7a572e7864400e2b1164bab22723e935d1c4e20fd1656
man/submit_llm_pairs.Rd,b170eec59fcfc6175daf83702eaa49a8f086a50544fc5041f1c10929797952d3,b170eec59fcfc6175daf83702eaa49a8f086a50544fc5041f1c10929797952d3
man/submit_ollama_pairs_live.Rd,738fefe4eb9fb469687af1592e4ae15db768065387b842a205fd5f8e930854ce,738fefe4eb9fb469687af1592e4ae15db768065387b842a205fd5f8e930854ce
man/submit_openai_pairs_live.Rd,1f49c609943f6ec5dbe966396ecd33aea180b195ee30b283145a20468dc20ec2,1f49c609943f6ec5dbe966396ecd33aea180b195ee30b283145a20468dc20ec2
man/submit_together_pairs_live.Rd,8322142c56a9ad29cc031c6321ff4137d180a36e717b5cfdcfd40b8c886e93df,8322142c56a9ad29cc031c6321ff4137d180a36e717b5cfdcfd40b8c886e93df
man/submit_vertex_pairs_live.Rd,cfc57a3c4cf93098bba26641d331f8d6434fbfa428ee93a64f5e2d1c11ae53a2,cfc57a3c4cf93098bba26641d331f8d6434fbfa428ee93a64f5e2d1c11ae53a2
man/summarize_adaptive.Rd,e9316983119462171d19d498854d1d7c75acc17ed471446a4de920814ee62458,e9316983119462171d19d498854d1d7c75acc17ed471446a4de920814ee62458
man/summarize_bt_fit.Rd,540e4b0e664a3eb66d85bc8212bca635accc2c6b0c97636746687174c7e8e0aa,540e4b0e664a3eb66d85bc8212bca635accc2c6b0c97636746687174c7e8e0aa
man/summarize_items.Rd,9c2232922a066e8b875035ef496eb880b1764bd0904dca2e62351679f6f61c5b,9c2232922a066e8b875035ef496eb880b1764bd0904dca2e62351679f6f61c5b
man/summarize_refits.Rd,4e82bededaf567ea17da8f77e17884cde46974a866a1c65e1599df462acdf27d,4e82bededaf567ea17da8f77e17884cde46974a866a1c65e1599df462acdf27d
man/summary.pairwiseLLM_warm_algorithm_ensemble.Rd,27a69cf7cc025cb873c7cfcbfcb0d554069e4c3213b35dc924195a7d21f478a3,27a69cf7cc025cb873c7cfcbfcb0d554069e4c3213b35dc924195a7d21f478a3
man/summary.pairwiseLLM_warm_ensemble.Rd,e9739481a8c7d5b324dc3090966f55ccb28a5794e0e8c744779d8896cde0dd70,e9739481a8c7d5b324dc3090966f55ccb28a5794e0e8c744779d8896cde0dd70
man/summary.pairwiseLLM_warm_predictions.Rd,6a0c825a30a3df26b5bc3bcd6666a11f28da9cc5af87479d02f00fe1978dbf58,6a0c825a30a3df26b5bc3bcd6666a11f28da9cc5af87479d02f00fe1978dbf58
man/together_compare_pair_live.Rd,d8967ce15b58c5aff79661aeb5de66cfbe6cbdb9a3f6a5348b5590f248084a5a,d8967ce15b58c5aff79661aeb5de66cfbe6cbdb9a3f6a5348b5590f248084a5a
man/trait_description.Rd,a4c16b148fa0dfd13fff2d821c5e7cce50d234d3c2dc6c759c8ae66e95376176,a4c16b148fa0dfd13fff2d821c5e7cce50d234d3c2dc6c759c8ae66e95376176
man/validate_adaptive_replay.Rd,a77eb679bc3464bd4efb11af8b2bbe01a308a45ee359aa882c13e1a4614208f9,a77eb679bc3464bd4efb11af8b2bbe01a308a45ee359aa882c13e1a4614208f9
man/validate_session_dir.Rd,ab243d3c5606a67ad556d8351e81b0f7af6db213de382477e612f5214a0772e8,ab243d3c5606a67ad556d8351e81b0f7af6db213de382477e612f5214a0772e8
man/vertex_compare_pair_live.Rd,0c7869c15470d562969fa48d5401088d11b00d9e2a2d7b70bb38a20814d52d8b,0c7869c15470d562969fa48d5401088d11b00d9e2a2d7b70bb38a20814d52d8b
man/warm_start_coefficients.Rd,1b10b642454750dff36c79626ddce759cab91d7b12aaeaa4306a748a64c7cde7,1b10b642454750dff36c79626ddce759cab91d7b12aaeaa4306a748a64c7cde7
man/warm_start_feature_schema.Rd,743f077f4d1995a33958e23a12b4a046ff917c5395319c72beed0754bda312f8,743f077f4d1995a33958e23a12b4a046ff917c5395319c72beed0754bda312f8
man/warm_start_python_status.Rd,d395d00e16311a21226ba32fac5ad7a60b1141df456034179f23a734c415e6f3,d395d00e16311a21226ba32fac5ad7a60b1141df456034179f23a734c415e6f3
man/write_openai_batch_file.Rd,22c8c829757f8e8bca36c62b7c86bf37d0392056cac0d8e2a1e777fc30abac53,22c8c829757f8e8bca36c62b7c86bf37d0392056cac0d8e2a1e777fc30abac53
tests/testthat.R,e558ba9245ca6c2f65879694c5967d2eeef9575431202410ef5872847c36161c,e558ba9245ca6c2f65879694c5967d2eeef9575431202410ef5872847c36161c
tests/testthat/README.md,68eaa715309549b73d334d90e8191433ab59b867f150e7921cc418b97350745c,68eaa715309549b73d334d90e8191433ab59b867f150e7921cc418b97350745c
tests/testthat/fixtures/linking-e2e-golden.rds,05fdddf35a972bd9f23d95ff8136e6305dd4c37ef228336e8f0f190391824397,05fdddf35a972bd9f23d95ff8136e6305dd4c37ef228336e8f0f190391824397
tests/testthat/fixtures/warm-start-features-v2/README.md,bfbc95610ac5b24f66970358c78bc09f02ead62267a2aaa2102aff952184e8cc,bfbc95610ac5b24f66970358c78bc09f02ead62267a2aaa2102aff952184e8cc
tests/testthat/fixtures/warm-start-features-v2/golden.json,3864d653e0e85c0768c709a2c1d515e9d4fd125949b02d481fefc3bc8fb784d7,3864d653e0e85c0768c709a2c1d515e9d4fd125949b02d481fefc3bc8fb784d7
tests/testthat/fixtures/warm-start-features/golden.json,eadc21605864c8dd1dd171d805a7c9913bde5d2e9e8f6c442d9fb109ca289ba7,eadc21605864c8dd1dd171d805a7c9913bde5d2e9e8f6c442d9fb109ca289ba7
tests/testthat/fixtures/warm-start-features/test_backend.py,e974fa15f2cc77a1bc359f6d5927c6090a0e39d8bc11ebb8430fd39f3a432582,e974fa15f2cc77a1bc359f6d5927c6090a0e39d8bc11ebb8430fd39f3a432582
tests/testthat/fixtures/warm-start-legacy/README.md,fe49c0b6623524cc3475ff21df5aa8110f966be6e503578c2e59b8866daacdf4,fe49c0b6623524cc3475ff21df5aa8110f966be6e503578c2e59b8866daacdf4
tests/testthat/fixtures/warm-start-legacy/baseline-1.5.1.rds,77fe4871283d7d938334d99438d5d54f0554c85f02d35ff1f6ba7c1a446433dc,77fe4871283d7d938334d99438d5d54f0554c85f02d35ff1f6ba7c1a446433dc
